Longitude,Latitude,Community,Incorporation_Type,Area_Type,Borough_Census_Area,2021_Population,Subsistence_Use,Essential_Air_Service,Environmentally_Threatened
-151.83172437,59.3515619300001,Port Graham,CDP,Community,Kenai Peninsula Borough,160,1,0,1
-160.43731917,66.9742028200001,Kiana,2nd Class City,Community,Northwest Arctic Borough,433,1,0,1
-150.0512588,62.44980587,Chase,CDP,Community,Matanuska-Susitna Borough,19,0,0,0
-152.22281779,57.61797554,Chiniak,CDP,Place of Interest,Kodiak Island Borough,51,0,0,0
-153.88450386,59.7801887900001,Pile Bay,Locality,Place of Interest,Lake and Peninsula Borough,0,0,0,0
-158.46307877,59.0393744300001,Dillingham,1st Class City,Community,Dillingham Census Area,2209,1,0,1
-165.40855986,64.49808969,Nome,1st Class City,Community,Nome Census Area,3524,1,0,1
-149.87993996,70.4975517300001,Oliktok,Locality,Place of Interest,North Slope Borough,0,0,0,0
-150.92471164,70.34435668,Alpine,Locality,Place of interest,North Slope Borough,0,0,0,0
-161.97262602,60.6943313400001,Napakiak,2nd Class City,Community,Bethel Census Area,361,1,0,1
-161.16487363,64.9306613100001,Koyuk,2nd Class City,Community,Nome Census Area,307,1,0,1
-141.010596,62.6221071900001,Alcan Border,Unincorporated CDP,Place of Interest,Southeast Fairbanks Census Area,39,1,0,0
-131.62990791,55.3211840600001,Pennock Island,Locality,Place of Interest,Ketchikan Gateway Borough,0,0,0,0
-147.48814616,64.8923484100001,Steele Creek,CDP,Place of Interest,Fairbanks North Star Borough,6381,1,0,0
-149.315544,61.5875610000001,South Lakes,CDP,Place of Interest,Matanuska-Susitna Borough,5173,0,0,0
-154.89480018,59.72097095,Newhalen,2nd Class City,Community,Lake and Peninsula Borough,178,1,0,1
-151.09658113,59.7942847800001,Voznesenka Village,Locality,Community,Kenai Peninsula Borough,0,1,0,0
-163.15761839,59.8770966700001,Kwigillingok,Unincorporated CDP,Community,Bethel Census Area,380,1,0,1
-154.8575714,59.9678738700001,Nondalton,2nd Class City,Community,Lake and Peninsula Borough,129,1,0,1
-145.17379154,63.8871444900001,Deltana,Unincorporated CDP,Community,Southeast Fairbanks Census Area,2342,1,0,0
-151.14257545,60.4866414200001,Kalifornsky,CDP,Community,Kenai Peninsula Borough,8564,1,0,0
-148.3372,70.2553,Prudhoe Bay,CDP,Place of Interest,North Slope Borough,1293,1,0,0
-149.12804397,60.96775196,Girdwood,Locality,Place of Interest,Municipality of Anchorage,2438,0,0,0
-143.01178595,62.37195602,Nabesna,Unincorporated CDP,Place of Interest,Copper River Census Area,1,1,0,0
-163.55653659,63.0331139900001,Kotlik,2nd Class City,Community,Kusilvak Census Area,639,1,0,1
-144.94740603,61.7374181000001,Kenny Lake,Unincorporated CDP,Community,Copper River Census Area,299,1,0,0
-152.88103859,58.0041020100001,Aleneva,CDP,Place of Interest,Kodiak Island Borough,8,1,0,0
-141.2075972,64.7889396800001,Eagle,2nd Class City,Community,Southeast Fairbanks Census Area,76,1,0,1
-145.17965735,61.66126868,Tonsina,Unincorporated CDP,Place of Interest,Copper River Census Area,53,1,0,0
-178.3388,51.9594000000001,Aleutians West Census Area,CDP,Place of Interest,Aleutians West Census Area,5169,0,0,0
-159.14339251,55.91158561,Perryville,CDP,Community,Lake and Peninsula Borough,87,1,1,1
-152.50398554,57.9232638,Ouzinkie,2nd Class City,Community,Kodiak Island Borough,114,1,0,1
-145.8179463,66.2629693000001,Birch Creek,Unincorporated CDP,Community,Yukon-Koyukuk Census Area,32,1,0,1
-164.44162838,64.5605626500001,Solomon,Unincorporated,Place of Interest,Nome Census Area,1,1,0,0
-150.1718169,65.5033866300001,Rampart,Unincorporated CDP,Community,Yukon-Koyukuk Census Area,62,1,0,1
-151.06585198,60.4904472100001,Soldotna,Home Rule City,Community,Kenai Peninsula Borough,4449,0,0,0
-157.75696671,61.8887285700001,Georgetown,Unincorporated,Place of Interest,Bethel Census Area,1,1,0,0
-154.00163761,57.6368061800001,Uyak,Locality,Place of Interest,Kodiak Island Borough,1,0,0,0
-145.52778197,62.1126684500001,Glennallen,Unincorporated CDP,Community,Copper River Census Area,437,1,0,0
-135.37500524,59.1599890900001,Mud Bay,CDP,Place of Interest,Haines Borough,203,1,0,0
-147.41261495,64.80456701,Badger,CDP,Place of Interest,Fairbanks North Star Borough,19000,1,0,0
-161.92782082,65.9126150000001,Candle,Locality,Place of Interest,Northwest Arctic Borough,0,0,0,0
-145.6351157,60.5262940000001,Eyak,Unincorporated,Place of Interest,Chugach Census Area,131,1,0,0
-162.31126632,55.0595082400001,King Cove,1st Class City,Community,Aleutians East Borough,855,1,1,1
-146.11291342,62.09714581,Tolsona,Unincorporated CDP,Community,Copper River Census Area,29,1,0,0
-148.94092664,61.4971211500001,Knik River,CDP,Community,Matanuska-Susitna Borough,841,1,0,0
-142.10081923,67.14753403,Canyon Village,Unincorporated,Place of interest,Yukon-Koyukuk Census Area,0,0,0,0
-143.6128541,70.1266124700001,Kaktovik,2nd Class City,Community,North Slope Borough,266,1,0,1
-145.49600069,63.0324502400001,Paxson,Unincorporated CDP,Community,Copper River Census Area,27,1,0,0
-166.36520237,65.2629568300001,Teller,2nd Class City,Community,Nome Census Area,250,1,0,1
-149.80142669,61.6312394,Houston,2nd Class City,Community,Matanuska-Susitna Borough,1989,0,0,0
-142.98776188,63.3358964400001,Tok,Unincorporated CDP,Community,Southeast Fairbanks Census Area,1263,1,0,0
-154.53419499,57.1975730600001,Ayakulik,Locality,Place of Interest,Kodiak Island Borough,0,0,0,0
-143.79758178,62.92939878,Mentasta Lake,Unincorporated CDP,Community,Copper River Census Area,118,1,0,0
-134.64699558,56.2492376800001,Port Alexander,2nd Class City,Community,Prince of Wales-Hyder Census Area,61,1,1,0
-161.86539037,61.5672487300001,Ohogamiut,Unincorporated,Place of Interest,Kusilvak Census Area,0,1,0,0
-149.44702422,61.4123162400001,Peters Creek,Locality,Place of Interest,Municipality of Anchorage,0,0,0,0
-136.13227706,59.4280005000001,Klehini Valley,Locality,Community,Haines Borough,0,0,0,0
-135.44221048,58.08906326,Whitestone Logging Camp,Unincorporated CDP,Place of Interest,Hoonah-Angoon Census Area,2,1,0,0
-148.54850048,65.5228139800001,Livengood,Unincorporated CDP,Place of Interest,Yukon-Koyukuk Census Area,20,1,0,0
-158.76308415,56.25373123,Chignik Lake,CDP,Community,Lake and Peninsula Borough,63,1,1,1
-131.6373989,55.6028174200001,Loring,CDP,Place of Interest,Ketchikan Gateway Borough,0,0,0,0
-149.11573078,64.0170859300001,Ferry,CDP,Place of Interest,Denali Borough,17,0,0,0
-163.00913774,69.7431228900001,Point Lay,CDP,Community,North Slope Borough,308,1,0,1
-151.61311471,59.81132569,Nikolaevsk,CDP,Community,Kenai Peninsula Borough,343,0,0,0
-151.45273429,59.66696928,Kachemak,2nd Class City,Community,Kenai Peninsula Borough,620,1,0,0
-133.08464582,55.5574327800001,Big Salt,Unincorporated,Community,Prince of Wales-Hyder Census Area,27,0,0,0
-156.06195251,62.9879595200001,Takotna,Unincorporated CDP,Community,Yukon-Koyukuk Census Area,56,1,0,1
-158.0075,62.4536000000001,Flat,Unincorporated CDP,Place of Interest,Yukon-Koyukuk Census Area,0,1,0,0
-145.76017488,60.54406292,Cordova,Home Rule City,Community,Chugach Census Area,2545,1,1,0
-166.21260212,68.8801672700001,Cape Lisburne,Locality,Place of Interest,North Slope Borough,0,0,0,0
-149.35258984,60.3576311800001,Primrose,CDP,Community,Kenai Peninsula Borough,89,1,0,0
-145.53740671,63.9822426900001,Gold Sand Acres,Unincorporated,Community,Southeast Fairbanks Census Area,69,0,0,0
-162.71498738,55.2065679500001,Cold Bay,2nd Class City,Community,Aleutians East Borough,54,1,0,1
-152.31468697,63.88261006,Lake Minchumina,Unincorporated CDP,Place of Interest,Yukon-Koyukuk Census Area,37,1,1,0
-145.41422234,62.0704106800001,Copperville,Unincorporated,Place of Interest,Copper River Census Area,0,1,0,0
-163.03671154,64.5423909500001,Golovin,2nd Class City,Community,Nome Census Area,178,1,0,1
-161.04682576,66.83334504,Noorvik,2nd Class City,Community,Northwest Arctic Borough,640,1,0,1
-156.76100969,71.2893977300001,Utqiagvik,1st Class City,Community,North Slope Borough,4877,1,0,1
-151.50578451,66.92462485,Evansville,Unincorporated CDP,Place of Interest,Yukon-Koyukuk Census Area,12,1,0,0
-152.88344189,57.86662239,Port Lions,2nd Class City,Community,Kodiak Island Borough,170,1,1,1
-153.9814353,57.5370683300001,Larsen Bay,2nd Class City,Community,Kodiak Island Borough,33,1,0,0
-136.0314547,59.44650625,Mosquito Lake,CDP,Place of Interest,Haines Borough,294,1,0,0
-150.37835622,61.0350394000001,Point Possession,CDP,Place of Interest,Kenai Peninsula Borough,10,1,0,0
-133.57130446,56.1508274600001,Shakan Bay,Unincorporated,Place of Interest,Prince of Wales-Hyder Census Area,0,0,0,0
-132.40392924,55.5396225600001,Kasaan,2nd Class City,Community,Prince of Wales-Hyder Census Area,86,1,0,1
-161.23000172,60.90749213,Akiak,2nd Class City,Community,Bethel Census Area,479,1,0,1
-162.27641211,60.8572982700001,Atmautluak,Unincorporated CDP,Community,Bethel Census Area,370,1,0,1
-158.56082655,58.8159796400001,Ekuk,Unincorporated,Place of Interest,Dillingham Census Area,2,1,0,0
-157.399544,57.51228753,Ugashik,CDP,Place of Interest,Lake and Peninsula Borough,3,1,1,0
-147.72124822,64.83969225,Fairbanks,Home Rule City,Community,Fairbanks North Star Borough,33522,0,0,0
-151.50835587,66.92186904,Bettles,2nd Class City,Community,Yukon-Koyukuk Census Area,22,1,0,0
-132.97770415,56.81669536,Kupreanof,2nd Class City,Community,Petersburg Borough,23,1,0,0
-144.06674913,65.8266465400001,Circle,Unincorporated CDP,Community,Yukon-Koyukuk Census Area,76,1,1,1
-154.25821908,66.0458727800001,Hughes,2nd Class City,Community,Yukon-Koyukuk Census Area,84,1,0,1
-176.64029588,51.86824598,Adak,2nd Class City,Community,Aleutians West Census Area,179,1,1,1
-149.60355194,61.62425754,Meadow Lakes,CDP,Community,Matanuska-Susitna Borough,9485,0,0,0
-158.62162503,59.2792073700001,Aleknagik,2nd Class City,Community,Dillingham Census Area,238,1,0,1
-136.22974756,57.9606687,Pelican,1st Class City,Community,Hoonah-Angoon Census Area,92,1,1,0
-151.22378748,59.5976979500001,Halibut Cove,CDP,Place of Interest,Kenai Peninsula Borough,64,0,0,0
-135.22829141,57.7810313900001,Tenakee Springs,2nd Class City,Community,Hoonah-Angoon Census Area,122,1,0,0
-167.89553765,53.38509408,Fort Glenn,Unincorporated,Place of Interest,Aleutians West Census Area,0,0,0,0
-164.52984686,62.7769473800001,Emmonak,2nd Class City,Community,Kusilvak Census Area,861,1,0,1
-151.08274455,59.8127242100001,Razdolna Village,Locality,Community,Kenai Peninsula Borough,0,0,0,0
-155.43702258,61.3553888800001,Lime Village,Unincorporated CDP,Community,Bethel Census Area,5,1,0,1
-165.2513918,60.5861689800001,Tununak,Unincorporated CDP,Community,Bethel Census Area,396,1,0,1
-135.3611485,59.48035687,Dyea,Locality,Community,Municipality of Skagway,0,0,0,0
-154.37521598,63.01373203,Nikolai,2nd Class City,Community,Yukon-Koyukuk Census Area,92,1,0,1
-148.91686675,63.7323200700001,Denali Park,CDP,Community,Denali Borough,160,0,0,0
-149.82408258,61.0848208400001,Rabbit Creek,Locality,Place of Interest,Municipality of Anchorage,4166,0,0,0
-170.28122427,63.43491341,Saint Lawrence Island,Unincorporated,Place of Interest,Nome Census Area,0,1,0,0
-157.47804697,59.3502442700001,Ekwok,2nd Class City,Community,Dillingham Census Area,103,1,1,1
-160.5064,55.1828,Unga,Locality,Place of Interest,Aleutians East Borough,0,1,0,0
-132.25626082,55.7392589,Meyers Chuck,Locality,Place of Interest,City and Borough of Wrangell,0,0,0,0
-162.69971497,54.4558662600001,Pauloff Harbor,Locality,Place of Interest,Aleutians East Borough,0,1,0,0
-163.6763889,64.895,Council,Unincorporated,Place of Interest,Nome Census Area,2,1,0,0
-135.73906162,58.4133428700001,Gustavus,2nd Class City,Community,Hoonah-Angoon Census Area,658,1,1,0
-142.92370024,61.43287967,McCarthy,Unincorporated CDP,Community,Copper River Census Area,109,1,1,0
-147.39714881,66.3603484600001,Beaver,Unincorporated CDP,Community,Yukon-Koyukuk Census Area,56,1,0,1
-130.02551423,55.9157523000001,Hyder,Unincorporated CDP,Community,Prince of Wales-Hyder Census Area,42,1,0,0
-157.33465586,61.7822606500001,Red Devil,Unincorporated CDP,Community,Bethel Census Area,23,1,0,0
-163.41049001,64.68127766,White Mountain,2nd Class City,Community,Nome Census Area,189,1,0,1
-149.89484742,61.21627757,Anchorage,Unified Home Rule Borough,Community,Municipality of Anchorage,289697,0,0,0
-131.64802329,55.3424333300001,Ketchikan,Home Rule City,Community,Ketchikan Gateway Borough,8149,0,0,0
-158.10581652,61.8704253700001,Crooked Creek,Unincorporated CDP,Community,Bethel Census Area,88,1,0,1
-154.09956667,59.78824382,Pedro Bay,CDP,Community,Lake and Peninsula Borough,40,1,0,1
-163.19113404,62.0472013200001,Andreafsky,Unincorporated,Place of Interest,Kusilvak Census Area,101,1,0,0
-159.05492998,58.97954187,Manokotak,2nd Class City,Community,Dillingham Census Area,477,1,1,1
-149.08786612,61.54831755,Circle View Stampede,Locality,Place of Interest,Matanuska-Susitna Borough,0,0,0,0
-134.67008238,58.3701947600001,Auke Bay,Locality,Place of Interest,City and Borough of Juneau,5259,0,0,0
-162.08816948,61.8814414300001,Marshall,2nd Class City,Community,Kusilvak Census Area,468,1,0,1
-149.80840696,60.4948727600001,Cooper Landing,CDP,Community,Kenai Peninsula Borough,363,0,0,0
-151.4435797,59.6659190400001,Millers Landing,Locality,Place of Interest,Kenai Peninsula Borough,0,0,0,0
-160.06572812,62.9064389100001,Grayling,2nd Class City,Community,Yukon-Koyukuk Census Area,210,1,0,1
-162.03991035,63.47835158,Saint Michael,2nd Class City,Community,Nome Census Area,450,1,0,1
-152.82914949,58.08155665,Litnik,Locality,Place of Interest,Kodiak Island Borough,0,0,0,0
-151.3334305,60.61773773,Salamatof,CDP,Community,Kenai Peninsula Borough,1060,1,0,0
-149.5351971,61.36992924,Chugiak,Locality,Place of Interest,Municipality of Anchorage,5236,0,0,0
-149.81915873,61.5522787300001,Big Lake,CDP,Community,Matanuska-Susitna Borough,3946,0,0,0
-156.39470172,65.70183545,Huslia,2nd Class City,Community,Yukon-Koyukuk Census Area,301,1,0,1
-135.98980801,59.3937181100001,Covenant Life,CDP,Place of Interest,Haines Borough,73,1,0,0
-133.62121059,56.3513641000001,Point Baker,Unincorporated CDP,Community,Prince of Wales-Hyder Census Area,10,1,0,0
-147.15053014,64.70862307,Moose Creek,CDP,Community,Fairbanks North Star Borough,526,0,0,0
-156.66764668,58.6813712700001,King Salmon,CDP,Community,Bristol Bay Borough,297,1,0,0
-151.20133552,61.9677230600001,Skwentna,CDP,Place of Interest,Matanuska-Susitna Borough,60,1,0,0
-152.13983366,69.37131343,Umiat,Locality,Place of Interest,North Slope Borough,0,0,0,0
-162.98850003,67.5718168000001,Noatak,CDP,Community,Northwest Arctic Borough,533,1,0,1
-132.82826284,56.0140424900001,Coffman Cove,2nd Class City,Community,Prince of Wales-Hyder Census Area,187,1,0,0
-152.39748118,57.7930013600001,Kodiak,Home Rule City,Community,Kodiak Island Borough,5495,0,0,0
-158.09565052,62.54422249,Iditarod,Unincorporated,Place of Interest,Yukon-Koyukuk Census Area,0,0,0,0
-157.85652784,67.0864707800001,Ambler,2nd Class City,Community,Northwest Arctic Borough,255,1,0,1
-139.75003244,59.5587609,Yakutat,Non-Unified Home Rule Borough,Community,City and Borough of Yakutat,697,1,1,1
-162.45740501,60.8972172800001,Nunapitchuk,2nd Class City,Community,Bethel Census Area,567,1,0,1
-166.53768178,53.8730924600001,Unalaska,1st Class City,Community,Aleutians West Census Area,4195,1,0,0
-157.37575053,58.2090702300001,Egegik,2nd Class City,Community,Lake and Peninsula Borough,39,1,1,1
-145.4120642,62.0473811800001,Tazlina,Unincorporated CDP,Community,Copper River Census Area,248,1,0,1
-160.79196516,63.87663037,Unalakleet,2nd Class City,Community,Nome Census Area,734,1,0,1
-147.75923942,64.81107438,South Van Horn,CDP,Place of Interest,Fairbanks North Star Borough,512,1,0,0
-135.44314779,58.41682002,Excursion Inlet,CDP,Place of Interest,Haines Borough,25,1,1,0
-147.35149648,64.7549026500001,North Pole,Home Rule City,Community,Fairbanks North Star Borough,2174,0,0,0
-165.84116537,61.69961533,Paimiut,Unincorporated,Place of Interest,Kusilvak Census Area,0,1,0,0
-145.83455566,64.1472131900001,Big Delta,Unincorporated CDP,Place of Interest,Southeast Fairbanks Census Area,438,0,0,0
-153.2794001,63.38388646,Telida,Unincorporated,Place of Interest,Yukon-Koyukuk Census Area,3,1,0,0
-159.53059767,62.6553703500001,Shageluk,2nd Class City,Community,Yukon-Koyukuk Census Area,100,1,0,1
-163.72627562,62.08954141,Mountain Village,2nd Class City,Community,Kusilvak Census Area,602,1,0,1
-146.35508078,61.13023788,Valdez,Home Rule City,Community,Chugach Census Area,3971,0,0,0
-158.73284409,61.53637174,Napaimute,Unincorporated,Place of Interest,Bethel Census Area,0,1,0,0
-157.4235473,70.48213652,Atqasuk,2nd Class City,Community,North Slope Borough,289,1,0,1
-163.28701943,62.0318125700001,Pitkas Point,Unincorporated CDP,Community,Kusilvak Census Area,124,1,0,1
-146.68172131,60.86848502,Tatitlek,Unincorporated CDP,Community,Chugach Census Area,81,1,1,1
-165.77353925,54.13431811,Akutan,2nd Class City,Community,Aleutians East Borough,1588,1,1,1
-166.38705327,60.1016582,Nunivak Island,Unincorporated,Place of Interest,Bethel Census Area,0,0,0,0
-162.03122768,55.08749807,Belkofski,Locality,Place of Interest,Aleutians East Borough,2,1,0,0
-132.6500231,55.4822323000001,Hollis,Unincorporated CDP,Community,Prince of Wales-Hyder Census Area,138,1,0,0
-133.09603454,55.55450419,Klawock,1st Class City,Community,Prince of Wales-Hyder Census Area,709,1,0,1
-149.54650955,61.3151319900001,Eagle River,Locality,Place of Interest,Municipality of Anchorage,6425,1,0,0
-149.34826008,65.1521483400001,Minto,Unincorporated CDP,Community,Yukon-Koyukuk Census Area,156,1,1,1
-162.59298933,66.8966754200001,Kotzebue,2nd Class City,Community,Northwest Arctic Borough,3004,1,0,1
-150.04359382,62.1312135000001,Susitna North,CDP,Place of Interest,Matanuska-Susitna Borough,1598,1,0,0
-144.05888081,63.65794205,Dot Lake,Unincorporated CDP,Community,Southeast Fairbanks Census Area,16,1,0,0
-142.51969925,63.13803253,Tetlin,Unincorporated CDP,Community,Southeast Fairbanks Census Area,133,1,0,1
-151.25684667,60.3249378400001,Kasilof,CDP,Community,Kenai Peninsula Borough,519,0,0,0
-152.35739943,57.7792462300001,Woody Island,Locality,Place of Interest,Kodiak Island Borough,0,1,0,0
-147.96915819,64.8258662200001,Chena Ridge,CDP,Place of Interest,Fairbanks North Star Borough,6014,1,0,0
-147.03838828,64.8772855300001,Two Rivers,CDP,Community,Fairbanks North Star Borough,667,0,0,0
-144.66418745,62.5663622600001,Chistochina,Unincorporated CDP,Community,Copper River Census Area,59,1,0,1
-158.53776105,56.31042481,Chignik Lagoon,CDP,Community,Lake and Peninsula Borough,72,1,0,1
-162.88313585,61.9372025100001,Pilot Station,2nd Class City,Community,Kusilvak Census Area,609,1,0,1
-174.20019881,52.1978076400001,Atka,2nd Class City,Community,Aleutians West Census Area,59,1,1,1
-149.62083067,61.51685582,Knik-Fairview,CDP,Community,Matanuska-Susitna Borough,19476,1,0,0
-152.64948048,66.56004842,Allakaket,2nd Class City,Community,Yukon-Koyukuk Census Area,167,1,0,1
-162.51946956,60.89457329,Kasigluk,Unincorporated CDP,Community,Bethel Census Area,613,1,0,1
-147.1680556,61.9386111000001,Eureka Roadhouse,CDP,Place of Interest,Matanuska-Susitna Borough,22,1,0,0
-160.03223052,70.63853949,Wainwright,2nd Class City,Community,North Slope Borough,638,1,0,1
-162.2914977,63.52380972,Stebbins,2nd Class City,Community,Nome Census Area,622,1,0,1
-161.81475033,59.00848275,Platinum,2nd Class City,Community,Bethel Census Area,59,1,0,1
-158.54797691,58.8345343,Clark's Point,2nd Class City,Community,Dillingham Census Area,75,1,1,1
-149.19078163,64.34335795,Anderson,2nd Class City,Community,Denali Borough,227,1,0,0
-157.00692435,58.71326678,South Naknek,CDP,Community,Bristol Bay Borough,61,1,1,1
-152.5037,57.7381,Kodiak Station,CDP,Place of Interest,Kodiak Island Borough,1590,0,0,0
-133.9447988,56.9744498800001,Kake,1st Class City,Community,Prince of Wales-Hyder Census Area,557,1,1,1
-147.8028,64.8569000000001,College,CDP,Place of Interest,Fairbanks North Star Borough,11622,1,0,0
-169.54528,56.6014257,Saint George,2nd Class City,Community,Aleutians West Census Area,68,1,0,1
-134.40663973,58.2998397100001,Juneau,Unified Home Rule Borough,Community,City and Borough of Juneau,32155,0,0,0
-151.45404303,59.67334192,Ptarmigan Heights,Locality,Community,Fairbanks North Star Borough,0,0,0,0
-134.58084625,57.4995695000001,Angoon,2nd Class City,Community,Hoonah-Angoon Census Area,360,1,1,1
-149.36954724,60.41930962,Crown Point,CDP,Community,Kenai Peninsula Borough,125,1,0,0
-147.87946723,64.9273104000001,Goldstream,CDP,Community,Fairbanks North Star Borough,3321,1,0,0
-149.49656774,61.40880422,Birchwood,Locality,Place of Interest,Municipality of Anchorage,0,0,0,0
-159.77182893,62.1984422,Holy Cross,2nd Class City,Community,Yukon-Koyukuk Census Area,158,1,0,1
-168.86018348,52.9401089500001,Nikolski,Unincorporated CDP,Community,Aleutians West Census Area,42,1,1,1
-145.53554078,68.12846168,Arctic Village,Unincorporated CDP,Community,Yukon-Koyukuk Census Area,139,1,0,1
-149.72257084,61.4620867300001,Knik,Locality,Place of Interest,Matanuska-Susitna Borough,0,0,0,0
-141.93417861,62.9617709300001,Northway,Unincorporated CDP,Place of Interest,Southeast Fairbanks Census Area,234,1,0,0
-131.53473777,55.2971708800001,Mountain Point,Locality,Place of Interest,Ketchikan Gateway Borough,0,0,0,0
-133.34780625,57.46425365,Hobart Bay,CDP,Place of Interest,Petersburg Borough,1,1,0,0
-151.40223941,60.2264313800001,Clam Gulch,CDP,Community,Kenai Peninsula Borough,202,0,0,0
